country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy,razao_renovavel_fossil_energy,co2_per_unit_energy,variacao_co2_pct,variacao_renewables_share_energy_pp,tendencia_renovaveis_5anos,media_movel_co2_3anos,indice_transicao_preliminar,cluster_transicao,perfil_transicao,modelo_cluster_escolhido
Colombia,2019,COL,49907987.0,671028388046.0,4.451111316680908,0.4098892211914062,192.7263336181641,9.61858367919922,31.4578914642334,1.5700000524520874,1.9928916692733765,1.7029449939727783,240.9199981689453,17.99144744873047,8.179378509521484,1074.8173828125,53.641971588134766,162.8997802734375,8.130000114440918,0.6825884580612183,4.7933349609375,14166.51953125,707.0224609375,10.319878578186035,9.497170448303224,79.08999633789062,1584.7161865234375,78.77999877929688,16.478811264038086,0.4298355281352997,2.45556640625,11495.8759765625,0.8550100326538086,2.080589056015014,8.43216323852539,481.6864318847656,24.040000915527344,8289.4521484375,413.7098693847656,30.515361785888672,73.24624633789062,1.1063275337219238,1.4083480834960938,128.70773315429688,263.68524169921875,13.15999984741211,2578.900390625,1.9543808698654173,2.418807983398437,2528.296630859375,126.18219757080078,16.704748153686523,22.78736686706543,18.979999542236328,-3.90854811668396,-6.178436279296875,134.7450408935547,1061.553466796875,52.97999954223633,2699.869384765625,67.25057220458984,23.85625648498535,-2.6147072315216064,-5.7806010246276855,151.11070251464844,1096.8184814453125,54.7400016784668,3027.785888671875,69.4846420288086,26.75375366210937,0.3100000023841858,0.3919585347175598,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4969828724861145,-1.1555633544921875,231.36016845703125,55.10140228271485,2.75,4635.734375,2.351144552230835,12.46453857421875,10872.2529296875,542.6122436523438,3.4907338619232178,40.96171188354492,6.263462543487549,1.5700000524520874,0.0,-5.403196334838867,-0.357757568359375,31.4578914642334,0.0,125.50020599365234,1.9928916692733765,0.0,1.1089296340942385,1578.5048828125,573.7360229492188,-2.6147072315216064,-5.7806010246276855,151.11070251464844,1096.8184814453125,54.7400016784668,3027.785888671875,69.4846420288086,26.75375366210937,1000.5000610351562,0.2970304489135742,0.3268812000751495,2.6047933101654053,0.1299999952316284,6.549676895141602,0.1650165021419525,0.0578734576702117,45.7642822265625,0.0486729815602302,0.1567326784133911,1.2022123336791992,0.0599999986588954,3.140432834625244,0.0761614590883255,0.0277491100132465,,,,-1.154455184936527,0.5963926315307585,,0.5697019122988509,2,transicao_avancada,kmeans_k3
Colombia,2020,COL,50629997.0,622365414246.0,-13.875327110290527,-1.3346099853515625,163.61790466308594,8.283973693847656,42.46494674682617,2.150000095367432,2.765273332595825,1.6249080896377563,271.25,-11.4874849319458,-6.162113189697266,937.7811889648438,47.4798583984375,180.13037109375,9.119999885559082,-35.8192024230957,-253.24981689453125,8962.525390625,453.7726440429688,11.729903221130373,9.313212394714355,78.80000305175781,1556.3896484375,77.75,18.05316162109375,-9.747224807739258,-55.92333984375,10227.3896484375,0.8320074677467346,-10.178963661193848,-42.11137771606445,532.4906616210938,26.959999084472656,7339.49267578125,371.5985107421875,34.67523956298828,72.88934326171875,1.957180738449097,2.51904296875,131.22677612304688,300.019775390625,15.1899995803833,2591.8779296875,-1.293274164199829,-1.6318817138671875,2460.01025390625,124.5503158569336,19.536977767944336,25.740238189697266,21.09000015258789,-8.449494361877441,-11.689857482910156,123.05518341064452,956.7450561523438,48.43999862670898,2430.479736328125,62.30224990844727,24.13737297058105,-8.892945289611816,-12.897369384765623,138.2133331298828,1003.1602783203124,50.790000915527344,2729.870361328125,65.32476043701172,27.11065673828125,1.0499999523162842,1.3324872255325315,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.62702178955078,-38.46830749511719,192.8918609619141,52.34051513671875,2.650000095367432,3809.83349609375,-11.583172798156738,-62.85171508789063,9475.8154296875,479.7605285644531,3.408360242843628,37.83589553833008,6.378076076507568,2.150000095367432,0.0,1.829878807067871,0.1146135330200195,42.46494674682617,0.0,125.97425079345705,2.765273332595825,0.0,1.2510647773742676,1535.65087890625,517.8126831054688,-8.892945289611816,-12.897369384765623,138.2133331298828,1003.1602783203124,50.790000915527344,2729.870361328125,65.32476043701172,27.11065673828125,44.47977066040039,0.1442298889160156,0.4711110889911651,3.752716064453125,0.1899999976158142,9.30497932434082,0.2443729937076568,0.0924088209867477,-84.01769256591797,-0.1317450255155563,0.0249876528978347,0.1975113600492477,0.0099999997764825,0.4935345649719238,0.0128617361187934,0.0049013481475412,,,,0.3569030761718785,0.3462827682495104,,0.5467798572113047,2,transicao_avancada,kmeans_k3
Colombia,2021,COL,51188174.0,690925195330.0,11.908890724182127,0.9865293502807616,181.10633850097656,9.270503044128418,43.76010894775391,2.240000009536743,2.6552867889404297,1.6663458347320557,195.8300018310547,-20.59536933898925,-9.77865219116211,736.5217895507812,37.70120620727539,86.73878479003906,4.440000057220459,12.147891998291016,55.123809814453125,9941.6796875,508.8964538574219,5.263157844543457,6.776681423187256,84.4800033569336,1650.3812255859375,84.36000061035156,18.185115814208984,9.270220756530762,48.00238037109375,11053.62890625,0.8189237713813782,5.300581455230713,19.69688034057617,410.8370971679688,21.030000686645508,7644.25341796875,391.2953796386719,24.92887687683105,70.33419799804688,-3.78008770942688,-4.960487365722656,126.26628875732422,268.8121032714844,13.760000228881836,2466.708251953125,0.8945021033287048,1.114105224609375,2454.9501953125,125.66442108154295,16.31104850769043,22.695995330810547,16.520000457763672,21.387819290161133,25.950904846191406,149.00608825683594,1185.82080078125,60.70000076293945,2910.947509765625,71.95352935791016,26.78340721130371,19.29963493347168,26.828588485717773,165.0419158935547,1237.1998291015625,63.33000183105469,3224.2197265625,75.07112884521484,29.665802001953125,0.1199999973177909,0.1420454382896423,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.852500915527344,34.43601989746094,227.327880859375,55.28620529174805,2.8299999237060547,4441.0234375,-5.9837822914123535,-28.70782470703125,8811.658203125,451.0527038574219,3.354670286178589,40.86152267456055,5.820796489715576,2.240000009536743,0.0,-8.737430572509766,-0.5572795867919922,43.76010894775391,0.0,113.71369934082033,2.6552867889404297,0.0,1.0462710857391355,1648.036865234375,565.8150634765625,19.29963493347168,26.828588485717773,165.0419158935547,1237.1998291015625,63.33000183105469,3224.2197265625,75.07112884521484,29.665802001953125,69.2924575805664,0.3244800865650177,0.7955911755561829,6.446801662445068,0.3300000131130218,15.54248046875,0.3911806643009186,0.1430051773786544,497.5296630859375,0.1239532381296157,0.1489408910274505,1.1721457242965698,0.0599999986588954,2.909673929214477,0.071123756468296,0.0267716888338327,,,,2.555145263671875,0.0959585189819308,,0.6369415533835565,2,transicao_avancada,kmeans_k3
Colombia,2022,COL,51737944.0,742716953392.0,4.554808139801025,0.4222536087036133,187.34329223632807,9.692756652832031,42.13542175292969,2.180000066757202,2.630943775177002,1.5700554847717283,202.1499938964844,31.088302612304688,11.720664978027344,955.2345581054688,49.421871185302734,96.83415985107422,5.010000228881836,4.86655330657959,24.76571655273437,10314.7158203125,533.6621704101562,6.046343326568604,8.005471229553223,83.29000091552734,1609.8436279296875,82.86000061035156,16.13865852355957,10.85368824005127,61.41180419921875,12123.150390625,0.8445032238960266,12.989540100097656,50.82746887207031,410.72369384765625,21.25,8545.427734375,442.1228332519531,25.64566802978516,71.61609649658203,-0.3294083476066589,-0.4159317016601562,125.85035705566406,260.737060546875,13.489999771118164,2432.45751953125,-1.0676283836364746,-1.3416290283203125,2402.9326171875,124.32279205322266,16.280471801757812,20.385536193847656,16.75,6.348814487457275,9.070770263671877,158.0768585205078,1135.1436767578125,58.72999954223633,3055.337158203125,70.87858581542969,25.60566139221192,6.286590576171875,10.18645191192627,175.22837829589844,1190.808837890625,61.61000061035156,3386.844482421875,74.35433197021484,28.38390350341797,0.4300000071525574,0.5162684917449951,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.385784149169922,39.522735595703125,266.8506164550781,53.15248107910156,2.75,5157.7353515625,2.439706802368164,11.004364013671877,8930.7197265625,462.05706787109375,3.3188509941101074,43.22509002685547,6.039911270141602,2.180000066757202,0.0,3.764345169067383,0.2191147804260254,42.13542175292969,0.0,116.7404556274414,2.630943775177002,0.0,0.9783589839935304,1601.5325927734375,627.2268676757812,6.286590576171875,10.18645191192627,175.22837829589844,1190.808837890625,61.61000061035156,3386.844482421875,74.35433197021484,28.38390350341797,55.595802307128906,0.4392736554145813,1.2348648309707642,12.176750183105469,0.6299999952316284,23.86768341064453,0.7603185772895813,0.2000263035297393,23.829992294311523,0.0350394397974014,0.183980330824852,1.352972149848938,0.0700000002980232,3.55600380897522,0.084479846060276,0.0298015661537647,,,,-1.2818984985351562,0.3863437652587854,,0.6188306742349999,2,transicao_avancada,kmeans_k3
Colombia,2023,COL,52321152.0,,13.346502304077148,1.2936439514160156,209.9801025390625,10.986400604248049,42.23913192749024,2.2100000381469727,2.552552461624145,1.814512729644776,258.3699951171875,9.850237846374512,4.868171691894531,1037.630859375,54.29004287719727,175.83709716796875,9.199999809265137,1.796404480934143,9.58673095703125,10382.96875,543.2489013671875,10.626009941101074,8.966537475585938,86.58000183105469,1654.7801513671875,86.58000183105469,17.024112701416016,-1.9002995491027832,-11.919189453125,11760.208984375,,-0.573700487613678,-2.536460876464844,546.2418212890625,28.57999992370605,8401.6953125,439.5863952636719,33.00993347167969,72.60204315185547,3.7298388481140137,4.694015502929688,130.54437255859375,309.4350891113281,16.190000534057617,2495.059326171875,-2.984804630279541,-3.710792541503906,2305.224365234375,120.61199951171876,18.6994686126709,21.56069564819336,22.3700008392334,-6.998682498931885,-12.139007568359377,145.93785095214844,1036.292236328125,54.220001220703125,2789.2705078125,62.62416458129883,24.10308074951172,-3.3225042819976807,-9.340890884399414,165.88748168945312,1108.538330078125,58.0,3170.5625,66.99006652832031,27.397958755493164,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.533865451812744,-12.098648071289062,254.75196838378903,60.969608306884766,3.190000057220459,4869.00537109375,3.30261778831482,15.259979248046877,9122.8310546875,477.3170471191406,3.6844537258148193,42.07481002807617,5.540205001831055,2.2100000381469727,0.0,-8.273405075073242,-0.4997062683105469,42.23913192749024,0.0,105.88843536376952,2.552552461624145,0.0,0.915019690990448,1654.7801513671875,615.3076782226562,-3.3225042819976807,-9.340890884399414,165.88748168945312,1108.538330078125,58.0,3170.5625,66.99006652832031,27.397958755493164,138.73135375976562,1.691573977470398,2.926438808441162,25.80218505859375,1.350000023841858,55.93223190307617,1.5592515468597412,0.4833303391933441,171.9017333984375,0.3126050233840942,0.4965853691101074,4.204800128936768,0.2199999988079071,9.491101264953612,0.2541002333164215,0.0820159912109375,,,,-0.9859447479248048,0.256165695190425,,0.5606625606892526,2,transicao_avancada,kmeans_k3
Colombia,2024,COL,52886360.0,,2.198075771331787,0.2414894104003906,212.3021850585937,11.227890014648438,41.97679901123047,2.220000028610229,2.490464448928833,1.849386215209961,298.29998779296875,13.448290824890137,7.301082611083984,1164.59375,61.59112548828125,211.9639129638672,11.210000038146973,-22.43125534057617,-121.8575439453125,7967.86474609375,421.391357421875,12.575723648071287,10.144896507263184,89.13999938964844,1685.500732421875,89.13999938964844,17.321901321411133,0.0942844003438949,0.58013916015625,11645.494140625,,2.073394775390625,9.114360809326172,651.5857543945312,34.459999084472656,8484.2431640625,448.7007446289063,38.65829086303711,73.90711975097656,3.029599189758301,3.9549713134765625,134.4993438720703,374.1985778808594,19.790000915527344,2543.176513671875,-8.007132530212402,-9.657562255859377,2097.978271484375,110.95443725585938,22.201032638549805,22.153871536254883,26.59000015258789,-8.92424488067627,-13.023849487304688,132.91400146484375,924.2459106445312,48.880001068115234,2513.199951171875,54.83509063720703,21.89274406433105,-3.986418008804321,-7.473836421966553,158.4136505126953,1033.9150390625,54.68000030517578,2995.359130859375,61.34170913696289,26.09288215637207,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8406973481178284,-2.141693115234375,252.6102752685547,65.42329406738281,3.4600000381469727,4776.47314453125,-0.57369464635849,-2.73834228515625,8973.5556640625,474.5787048339844,3.8815348148345934,41.60834884643555,5.851800918579102,2.220000028610229,0.0,5.624274253845215,0.3115959167480469,41.97679901123047,0.0,110.6485824584961,2.490464448928833,0.0,0.9638712406158448,1685.500732421875,615.8878173828125,-3.986418008804321,-7.473836421966553,158.4136505126953,1033.9150390625,54.68000030517578,2995.359130859375,61.34170913696289,26.09288215637207,175.31838989257812,5.13058614730835,8.057024955749512,64.85604095458984,3.430000066757202,152.3459930419922,3.847879886627197,1.3271015882492063,-26.9155216217041,-0.1336585283279419,0.3629268407821655,2.8362700939178467,0.1500000059604644,6.862390041351318,0.1682746261358261,0.0597789883613586,,,,-1.3050765991210938,-0.4303392410278354,,0.5118730930602893,1,baixa_transicao,kmeans_k3
Colombia,2025,COL,53425629.0,,,,,,43.98637771606445,2.3499999046325684,2.600708246231079,,186.8099975585937,,,,,103.50837707519533,5.53000020980835,,,,,6.119964599609375,,91.61000061035156,1714.7200927734375,90.36000061035156,,,,,,,,388.5775451660156,20.76000022888184,,,22.974767684936523,,,,,232.65988159179688,12.43000030517578,,,,,,13.75608730316162,,16.8799991607666,,,,1169.8504638671875,62.5,,69.16777038574219,,,,,1302.7454833984375,69.5999984741211,,77.02523040771484,,1.25,1.364479899406433,,,,0.0,0.0,,0.0,,,,,52.4093017578125,2.799999952316284,,,,,,3.098716259002685,,,2.3499999046325684,0.0,,,43.98637771606445,0.0,,2.600708246231079,0.0,,1691.3231201171875,,,,,1302.7454833984375,69.5999984741211,,77.02523040771484,,,,,86.10099792480469,4.599999904632568,,5.090747833251953,,,,,2.8076412677764893,0.1500000059604644,,0.1660026609897613,,,,,,-1.1704704284667964,,0.7105505952448559,2,transicao_avancada,kmeans_k3
Ecuador,2000,ECU,12689215.0,85978888021.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.17999267578125,33.92799758911133,0.0040812492370605,1.2696133852005005,0.0161103978753089,0.0,0.0,,0.0,0.0,0.0,0.0,0.015676962211728,10.550000190734863,831.4147338867188,10.529999732971191,11.811223030090332,-5.53557014465332,-6.101898193359375,8206.087890625,1.2110974788665771,-8.298822402954102,-7.386715888977051,236.42124938964844,3.0,6432.43017578125,81.62248992919922,28.490028381347656,79.42650604248047,8.91473388671875,0.2674901485443115,3.268030166625977,0.0,0.0,257.5439147949219,40.00000762939453,0.5386672019958496,148.57774353027344,1.8853349685668943,0.0,3.1801066398620605,2.150000095367432,6.05436897277832,1.206960678100586,21.142309188842773,593.4173583984375,7.53000020980835,1666.1636962890625,71.50997161865234,20.57349395751953,6.05436897277832,1.206960678100586,21.142309188842773,593.4173583984375,7.53000020980835,1666.1636962890625,71.50997161865234,20.57349395751953,0.0199999995529651,0.1895734518766403,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.905333518981934,-7.658287048339844,78.33834838867188,236.42124938964844,3.0,6173.61669921875,6.190237045288086,14.638763427734377,19790.052734375,251.12022399902344,28.490028381347656,76.23072052001953,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.8385620117188,104.12881469726562,6.05436897277832,1.206960678100586,21.142309188842773,593.4173583984375,7.53000020980835,1666.1636962890625,71.50997161865234,20.57349395751953,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2.2748756408691406,1.119495487213135,,0.5294431085687656,2,transicao_avancada,kmeans_k3
Ecuador,2001,ECU,12910736.0,90060703680.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.1000061035156,29.326282501220703,0.0047245807945728,1.6137715578079224,0.0208349786698818,0.0,0.0,,0.0,0.0,0.0,0.0,0.0199869181960821,11.0,852.0040893554688,10.979999542236328,11.972406387329102,1.3004554510116575,1.3541488647460938,8170.17431640625,1.1712429523468018,3.783754587173462,3.0883946418762207,308.27056884765625,3.9800000190734863,6561.2744140625,84.71088409423828,36.24772644042969,81.2628402709961,1.7793536186218262,0.0581498146057128,3.326179981231689,0.0,0.0,257.6289978027344,14.28571605682373,0.2693336009979248,166.88967895507812,2.15466856956482,0.0,3.190792322158813,2.789999961853028,-7.102383613586426,-1.6101188659667969,19.532190322875977,542.1844482421875,7.0,1512.8642578125,63.75228118896485,18.737159729003903,-7.102383613586426,-1.6101188659667969,19.532190322875977,542.1844482421875,7.0,1512.8642578125,63.75228118896485,18.737159729003903,0.0199999995529651,0.1818181723356247,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.862119197845459,3.0255203247070312,81.3638687133789,308.27056884765625,3.9800000190734863,6302.03173828125,1.4643429517745972,3.677261352539064,19735.318359375,254.7974853515625,36.24772644042969,78.05206298828125,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.4549560546875,105.48296356201172,-7.102383613586426,-1.6101188659667969,19.532190322875977,542.1844482421875,7.0,1512.8642578125,63.75228118896485,18.737159729003903,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-1.8363342285156288,1.24547414779663,,0.4641664337306321,1,baixa_transicao,kmeans_k3
Ecuador,2002,ECU,13138473.0,94404507340.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.489990234375,7.972442150115967,0.0016610566526651,1.7122260332107544,0.0224960353225469,0.0,0.0,,0.0,0.0,0.0,0.0,0.0218914560973644,11.869999885559082,903.4535522460938,11.8100004196167,13.181199073791504,-1.3021899461746216,-1.3735885620117188,7924.0087890625,1.1028008460998535,-3.026254892349243,-2.5635671615600586,331.8498229980469,4.360000133514404,6252.4248046875,82.1473159790039,36.91786575317383,79.93961334228516,-60.18835067749024,-2.001972913742065,1.324207067489624,36.5339241027832,0.4799999892711639,100.78850555419922,-37.50000381469727,-0.8080008029937744,102.49803924560548,1.346667766571045,4.064352035522461,1.288619041442871,3.0999999046325684,6.415302276611328,1.0822105407714844,20.61440086364746,567.0369873046875,7.449999809265137,1569.0103759765625,63.082130432128906,20.06039047241211,6.415302276611328,1.0822105407714844,20.61440086364746,567.0369873046875,7.449999809265137,1569.0103759765625,63.082130432128906,20.06039047241211,0.0599999986588954,0.5054759979248047,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.692267119884491,-0.5632553100585938,80.80061340332031,295.31591796875,3.880000114440918,6149.92431640625,-3.813243865966797,-9.716049194335938,18653.72265625,245.08143615722656,32.853515625,78.62909698486328,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.8868408203125,104.109375,6.415302276611328,1.0822105407714844,20.61440086364746,567.0369873046875,7.449999809265137,1569.0103759765625,63.082130432128906,20.06039047241211,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.323230743408207,1.0357488632202132,,0.4718079877821967,1,baixa_transicao,kmeans_k3
Ecuador,2003,ECU,13372304.0,97642542688.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.3900146484375,3818.468994140625,0.8590041399002075,65.91984558105469,0.8815001845359802,0.0,0.0,,0.0,0.0,0.0,0.0,0.836746871471405,12.529999732971191,937.0112915039062,11.479999542236328,12.358261108398438,2.399451971054077,2.4980545043945312,7972.255859375,1.091813325881958,4.426199913024902,3.636004686355591,326.7948303222656,4.369999885559082,6414.99951171875,85.78331756591797,38.06620407104492,81.42814636230469,74.50862884521484,0.9866485595703124,2.3108556270599365,70.29454040527344,0.9399999976158142,172.80908203125,50.00001907348633,0.6733341217041016,151.05862426757812,2.0200018882751465,8.188153266906738,2.19353461265564,3.150000095367432,-4.5697431564331055,-1.0492324829101562,19.565168380737305,531.6959838867188,7.110000133514404,1463.1112060546875,61.93379974365234,18.571855545043945,-4.5697431564331055,-1.0492324829101562,19.565168380737305,531.6959838867188,7.110000133514404,1463.1112060546875,61.93379974365234,18.571855545043945,1.0499999523162842,8.379888534545898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2157652378082275,1.7903518676757812,82.5909652709961,256.50030517578125,3.430000066757202,6176.2705078125,6.612848281860352,16.206863403320312,19539.51171875,261.2882995605469,29.878049850463867,78.39786529541016,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.4907836914062,106.60742950439452,-4.5697431564331055,-1.0492324829101562,19.565168380737305,531.6959838867188,7.110000133514404,1463.1112060546875,61.93379974365234,18.571855545043945,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-1.488534927368164,0.0033370971679667,,0.4477607905270074,1,baixa_transicao,kmeans_k3
Ecuador,2004,ECU,13608700.0,106393261231.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.9100036621094,-97.619384765625,-0.8605150580406189,1.542036056518555,0.0209851060062646,0.0,0.0,,0.0,0.0,0.0,0.0,0.0186065081506967,14.40999984741211,1058.8814697265625,12.800000190734863,12.79646110534668,6.9868574142456055,7.448509216308594,8381.1044921875,1.0720221996307373,8.048576354980469,6.904336452484131,401.21392822265625,5.460000038146973,6810.912109375,92.68766021728516,42.65625,82.18179321289062,132.7665557861328,3.0680434703826904,5.378899097442627,91.11817932128906,1.2400000095367432,395.2544250488281,13.333333969116213,0.2693336009979248,168.2258758544922,2.289335489273072,9.6875,4.769217014312744,3.890000104904175,3.2210140228271484,0.5207386016845703,20.085906982421875,539.36083984375,7.340000152587891,1475.960693359375,57.34375,17.80923080444336,3.2661445140838623,0.5308653712272644,20.09603309631348,539.36083984375,7.340000152587891,1476.704833984375,57.34375,17.818208694458008,1.6100000143051147,11.172797203063965,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.686830043792725,4.696807861328125,87.28777313232422,310.0957336425781,4.21999979019165,6414.115234375,26.10950088500977,68.2210693359375,24213.140625,329.5093688964844,32.968746185302734,77.39396667480469,0.0101267807185649,0.0,0.0,,0.0101267807185649,0.0,0.0,0.7441402077674866,0.0,0.0,0.0089789405465126,940.5747680664062,114.05593872070312,3.2661445140838623,0.5308653712272644,20.09603309631348,539.36083984375,7.340000152587891,1476.704833984375,57.34375,17.818208694458008,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-0.7536468505859375,-0.5675874710083031,,0.4125342475986686,1,baixa_transicao,kmeans_k3
Ecuador,2005,ECU,13846162.0,112798230080.0,,0.0,0.0,0.0,1.4444435834884644,0.0199999995529651,0.1582278460264206,0.0,327.5299987792969,16.792160034179688,0.0035238526761531,1.7700904607772827,0.0245089586824178,0.0,0.0,,0.0,0.0,0.0,0.0,0.0205075703561306,14.350000381469728,1036.3883056640625,12.640000343322754,11.756108283996582,5.847002506256104,6.668853759765625,8719.0078125,1.0702720880508425,8.632134437561035,8.000923156738281,419.6108703613281,5.809999942779541,7271.94873046875,100.68858337402344,45.96518707275391,84.24993896484375,2.673405408859253,0.1437997817993164,5.522698879241943,106.88882446289062,1.4800000190734863,398.8613586425781,52.941162109375,1.212000846862793,252.8741455078125,3.5013363361358643,11.708860397338867,4.621050834655762,4.139999866485596,-7.138172626495361,-1.584188461303711,18.501718521118164,491.8330383300781,6.809999942779541,1336.2344970703125,53.87657928466797,15.481086730957031,-5.791440010070801,-1.2728559970855713,18.823177337646484,493.2774963378906,6.829999923706055,1359.450927734375,54.03480911254883,15.750062942504885,1.7100000381469729,11.916376113891602,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.99736499786377,7.853599548339844,95.14137268066406,312.7220458984375,4.329999923706055,6871.3173828125,0.8618122935295105,2.839752197265625,24002.978515625,332.34912109375,34.25632858276367,79.6083755493164,0.3214258849620819,0.0199999995529651,0.0,3074.018310546875,0.3112991154193878,1.4444435834884644,0.0,23.21407890319824,0.1582278460264206,0.0,0.2689491808414459,912.8883666992188,120.72479248046876,-5.791440010070801,-1.2728559970855713,18.823177337646484,493.2774963378906,6.829999923706055,1359.450927734375,54.03480911254883,15.750062942504885,,3.330626350361854e-05,3.330626350361854e-05,0.0,0.0,0.0024054509121924,0.0,2.786860750347841e-05,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-2.0681457519531232,-0.821637535095216,,0.3705796446452265,1,baixa_transicao,kmeans_k3
