modelo_id,algoritmo,k,seed,qtd_observacoes,qtd_variaveis,silhouette,davies_bouldin,calinski_harabasz
agglomerative_k2_seedna,agglomerative,2,,259,12,0.3525645345484091,1.161750026408293,166.04624122655045
gmm_k2_seed99,gmm,2,99.0,259,12,0.33264435885037913,1.2193550047458828,150.9585083294422
gmm_k6_seed0,gmm,6,0.0,259,12,0.3079943272865733,1.1013435832451353,104.30522892720974
gmm_k6_seed42,gmm,6,42.0,259,12,0.3074466619014716,1.0964968014628353,104.15373108030518
gmm_k6_seed99,gmm,6,99.0,259,12,0.30716072650034526,1.1017610365657786,103.85484437061275
gmm_k6_seed2024,gmm,6,2024.0,259,12,0.29790111852371287,1.1428874000315619,98.45514294022706
gmm_k2_seed21,gmm,2,21.0,259,12,0.28427752490615926,1.2091546138083593,120.52555462317012
gmm_k2_seed0,gmm,2,0.0,259,12,0.2744000685192626,1.4029559782648957,105.01168113068164
gmm_k2_seed1,gmm,2,1.0,259,12,0.2744000685192626,1.4029559782648957,105.01168113068164
gmm_k2_seed7,gmm,2,7.0,259,12,0.2744000685192626,1.4029559782648957,105.01168113068164
gmm_k2_seed42,gmm,2,42.0,259,12,0.2744000685192626,1.4029559782648957,105.01168113068164
gmm_k2_seed123,gmm,2,123.0,259,12,0.2744000685192626,1.4029559782648957,105.01168113068164
gmm_k2_seed2024,gmm,2,2024.0,259,12,0.2744000685192626,1.4029559782648957,105.01168113068164
gmm_k5_seed0,gmm,5,0.0,259,12,0.26461175367686557,1.2397765898234134,92.32889927761829
gmm_k5_seed42,gmm,5,42.0,259,12,0.26461175367686557,1.2397765898234134,92.32889927761829
gmm_k5_seed1,gmm,5,1.0,259,12,0.24740684717500225,1.4389886255100512,77.60228976612062
gmm_k5_seed123,gmm,5,123.0,259,12,0.2458161385403379,1.8216973390473696,66.02001971392214
gmm_k5_seed21,gmm,5,21.0,259,12,0.2457750291580503,1.446061724142623,76.44420367626269
gmm_k5_seed2024,gmm,5,2024.0,259,12,0.24132083915147637,1.2401800444747564,84.57862732569437
gmm_k5_seed99,gmm,5,99.0,259,12,0.24052962344752557,1.2185681122398768,84.16543314591713
gmm_k4_seed2024,gmm,4,2024.0,259,12,0.21703081175402025,1.3675499640292461,85.58230564943028
gmm_k4_seed42,gmm,4,42.0,259,12,0.21565608718717444,1.4303754649973373,91.23270051628779
gmm_k4_seed1,gmm,4,1.0,259,12,0.21044035350163476,1.5358377670420125,92.91533545094936
gmm_k4_seed21,gmm,4,21.0,259,12,0.20237798641341628,1.600526883171804,87.89700130869988
gmm_k4_seed99,gmm,4,99.0,259,12,0.20237798641341628,1.600526883171804,87.8970013086999
gmm_k4_seed123,gmm,4,123.0,259,12,0.20237798641341628,1.600526883171804,87.89700130869988
gmm_k5_seed7,gmm,5,7.0,259,12,0.20013335852128505,1.7749960856774805,62.867688428292844
gmm_k3_seed21,gmm,3,21.0,259,12,0.1948132012820582,1.4795163674716265,81.76796620826359
gmm_k3_seed42,gmm,3,42.0,259,12,0.1948132012820582,1.4795163674716265,81.76796620826359
gmm_k3_seed99,gmm,3,99.0,259,12,0.1948132012820582,1.4795163674716265,81.76796620826359
gmm_k3_seed2024,gmm,3,2024.0,259,12,0.1906807919985083,1.481979718595615,79.03940074440972
gmm_k4_seed0,gmm,4,0.0,259,12,0.19040613153874944,1.6232877437426418,65.50599198731389
gmm_k6_seed7,gmm,6,7.0,259,12,0.1497191327808439,2.6858836496166227,51.89084959986244
gmm_k6_seed1,gmm,6,1.0,259,12,0.13882450466954957,3.5237405287261065,54.766582112202734
gmm_k6_seed21,gmm,6,21.0,259,12,0.10369647006784094,2.107661293868336,42.49500137594306
gmm_k3_seed0,gmm,3,0.0,259,12,0.0952034594197068,2.9524483134774027,39.86580594679192
gmm_k3_seed1,gmm,3,1.0,259,12,0.0952034594197068,2.9524483134774027,39.865805946791916
gmm_k3_seed7,gmm,3,7.0,259,12,0.0952034594197068,2.9524483134774027,39.86580594679192
gmm_k3_seed123,gmm,3,123.0,259,12,0.0952034594197068,2.9524483134774027,39.865805946791916
gmm_k4_seed7,gmm,4,7.0,259,12,0.08968891610987807,2.783816680812146,32.384070728192974
gmm_k6_seed123,gmm,6,123.0,259,12,0.08930558521786104,2.703905098356797,46.19934860625492
